Input,15001,ObjectType
Input_SerialNrIn,15002,Variable
Input_SerialNrIn_Definition,15003,Variable
Input_SerialNrIn_ValuePrecision,15004,Variable
Input_SerialNrIn_InstrumentRange,15005,Variable
Input_SerialNrIn_EURange,15006,Variable
Input_SerialNrIn_EngineeringUnits,15007,Variable
Input_Drop,15008,Variable
Input_Drop_Definition,15009,Variable
Input_Drop_ValuePrecision,15010,Variable
Input_Drop_InstrumentRange,15011,Variable
Input_Drop_EURange,15012,Variable
Input_Drop_EngineeringUnits,15013,Variable
Input_Width,15014,Variable
Input_Width_Definition,15015,Variable
Input_Width_ValuePrecision,15016,Variable
Input_Width_InstrumentRange,15017,Variable
Input_Width_EURange,15018,Variable
Input_Width_EngineeringUnits,15019,Variable
Input_SerialNrOut,15026,Variable
Input_SerialNrOut_Definition,15027,Variable
Input_SerialNrOut_ValuePrecision,15028,Variable
Input_SerialNrOut_InstrumentRange,15029,Variable
Input_SerialNrOut_EURange,15030,Variable
Input_SerialNrOut_EngineeringUnits,15031,Variable
Input_MeasuredDropA,15032,Variable
Input_MeasuredDropA_Definition,15033,Variable
Input_MeasuredDropA_ValuePrecision,15034,Variable
Input_MeasuredDropA_InstrumentRange,15035,Variable
Input_MeasuredDropA_EURange,15036,Variable
Input_MeasuredDropA_EngineeringUnits,15037,Variable
Input_MeasuredDropB,15038,Variable
Input_MeasuredDropB_Definition,15039,Variable
Input_MeasuredDropB_ValuePrecision,15040,Variable
Input_MeasuredDropB_InstrumentRange,15041,Variable
Input_MeasuredDropB_EURange,15042,Variable
Input_MeasuredDropB_EngineeringUnits,15043,Variable
Input_MeasuredDropC,15044,Variable
Input_MeasuredDropC_Definition,15045,Variable
Input_MeasuredDropC_ValuePrecision,15046,Variable
Input_MeasuredDropC_InstrumentRange,15047,Variable
Input_MeasuredDropC_EURange,15048,Variable
Input_MeasuredDropC_EngineeringUnits,15049,Variable
Input_DeltaDrop,15050,Variable
Input_DeltaDrop_Definition,15051,Variable
Input_DeltaDrop_ValuePrecision,15052,Variable
Input_DeltaDrop_InstrumentRange,15053,Variable
Input_DeltaDrop_EURange,15054,Variable
Input_DeltaDrop_EngineeringUnits,15055,Variable
Input_MeasuredWidth,15056,Variable
Input_MeasuredWidth_Definition,15057,Variable
Input_MeasuredWidth_ValuePrecision,15058,Variable
Input_MeasuredWidth_InstrumentRange,15059,Variable
Input_MeasuredWidth_EURange,15060,Variable
Input_MeasuredWidth_EngineeringUnits,15061,Variable
Input_Approved,15062,Variable
Input_Approved_Definition,15063,Variable
Input_Approved_ValuePrecision,15064,Variable
Input_Approved_InstrumentRange,15065,Variable
Input_Approved_EURange,15066,Variable
Input_Approved_EngineeringUnits,15067,Variable
OPCUAServerType,15068,ObjectType
OPCUAServerType_InputNode,15069,Object
OPCUAServerType_InputNode_SerialNrIn,15070,Variable
OPCUAServerType_InputNode_SerialNrIn_Definition,15071,Variable
OPCUAServerType_InputNode_SerialNrIn_ValuePrecision,15072,Variable
OPCUAServerType_InputNode_SerialNrIn_InstrumentRange,15073,Variable
OPCUAServerType_InputNode_SerialNrIn_EURange,15074,Variable
OPCUAServerType_InputNode_SerialNrIn_EngineeringUnits,15075,Variable
OPCUAServerType_InputNode_Drop,15076,Variable
OPCUAServerType_InputNode_Drop_Definition,15077,Variable
OPCUAServerType_InputNode_Drop_ValuePrecision,15078,Variable
OPCUAServerType_InputNode_Drop_InstrumentRange,15079,Variable
OPCUAServerType_InputNode_Drop_EURange,15080,Variable
OPCUAServerType_InputNode_Drop_EngineeringUnits,15081,Variable
OPCUAServerType_InputNode_Width,15082,Variable
OPCUAServerType_InputNode_Width_Definition,15083,Variable
OPCUAServerType_InputNode_Width_ValuePrecision,15084,Variable
OPCUAServerType_InputNode_Width_InstrumentRange,15085,Variable
OPCUAServerType_InputNode_Width_EURange,15086,Variable
OPCUAServerType_InputNode_Width_EngineeringUnits,15087,Variable
OPCUAServerType_InputNode_SerialNrOut,15094,Variable
OPCUAServerType_InputNode_SerialNrOut_Definition,15095,Variable
OPCUAServerType_InputNode_SerialNrOut_ValuePrecision,15096,Variable
OPCUAServerType_InputNode_SerialNrOut_InstrumentRange,15097,Variable
OPCUAServerType_InputNode_SerialNrOut_EURange,15098,Variable
OPCUAServerType_InputNode_SerialNrOut_EngineeringUnits,15099,Variable
OPCUAServerType_InputNode_MeasuredDropA,15100,Variable
OPCUAServerType_InputNode_MeasuredDropA_Definition,15101,Variable
OPCUAServerType_InputNode_MeasuredDropA_ValuePrecision,15102,Variable
OPCUAServerType_InputNode_MeasuredDropA_InstrumentRange,15103,Variable
OPCUAServerType_InputNode_MeasuredDropA_EURange,15104,Variable
OPCUAServerType_InputNode_MeasuredDropA_EngineeringUnits,15105,Variable
OPCUAServerType_InputNode_MeasuredDropB,15106,Variable
OPCUAServerType_InputNode_MeasuredDropB_Definition,15107,Variable
OPCUAServerType_InputNode_MeasuredDropB_ValuePrecision,15108,Variable
OPCUAServerType_InputNode_MeasuredDropB_InstrumentRange,15109,Variable
OPCUAServerType_InputNode_MeasuredDropB_EURange,15110,Variable
OPCUAServerType_InputNode_MeasuredDropB_EngineeringUnits,15111,Variable
OPCUAServerType_InputNode_MeasuredDropC,15112,Variable
OPCUAServerType_InputNode_MeasuredDropC_Definition,15113,Variable
OPCUAServerType_InputNode_MeasuredDropC_ValuePrecision,15114,Variable
OPCUAServerType_InputNode_MeasuredDropC_InstrumentRange,15115,Variable
OPCUAServerType_InputNode_MeasuredDropC_EURange,15116,Variable
OPCUAServerType_InputNode_MeasuredDropC_EngineeringUnits,15117,Variable
OPCUAServerType_InputNode_DeltaDrop,15118,Variable
OPCUAServerType_InputNode_DeltaDrop_Definition,15119,Variable
OPCUAServerType_InputNode_DeltaDrop_ValuePrecision,15120,Variable
OPCUAServerType_InputNode_DeltaDrop_InstrumentRange,15121,Variable
OPCUAServerType_InputNode_DeltaDrop_EURange,15122,Variable
OPCUAServerType_InputNode_DeltaDrop_EngineeringUnits,15123,Variable
OPCUAServerType_InputNode_MeasuredWidth,15124,Variable
OPCUAServerType_InputNode_MeasuredWidth_Definition,15125,Variable
OPCUAServerType_InputNode_MeasuredWidth_ValuePrecision,15126,Variable
OPCUAServerType_InputNode_MeasuredWidth_InstrumentRange,15127,Variable
OPCUAServerType_InputNode_MeasuredWidth_EURange,15128,Variable
OPCUAServerType_InputNode_MeasuredWidth_EngineeringUnits,15129,Variable
OPCUAServerType_InputNode_Approved,15130,Variable
OPCUAServerType_InputNode_Approved_Definition,15131,Variable
OPCUAServerType_InputNode_Approved_ValuePrecision,15132,Variable
OPCUAServerType_InputNode_Approved_InstrumentRange,15133,Variable
OPCUAServerType_InputNode_Approved_EURange,15134,Variable
OPCUAServerType_InputNode_Approved_EngineeringUnits,15135,Variable
OPCUAServer1,15136,Object
OPCUAServer1_InputNode,15137,Object
OPCUAServer1_InputNode_SerialNrIn,15138,Variable
OPCUAServer1_InputNode_SerialNrIn_Definition,15139,Variable
OPCUAServer1_InputNode_SerialNrIn_ValuePrecision,15140,Variable
OPCUAServer1_InputNode_SerialNrIn_InstrumentRange,15141,Variable
OPCUAServer1_InputNode_SerialNrIn_EURange,15142,Variable
OPCUAServer1_InputNode_SerialNrIn_EngineeringUnits,15143,Variable
OPCUAServer1_InputNode_Drop,15144,Variable
OPCUAServer1_InputNode_Drop_Definition,15145,Variable
OPCUAServer1_InputNode_Drop_ValuePrecision,15146,Variable
OPCUAServer1_InputNode_Drop_InstrumentRange,15147,Variable
OPCUAServer1_InputNode_Drop_EURange,15148,Variable
OPCUAServer1_InputNode_Drop_EngineeringUnits,15149,Variable
OPCUAServer1_InputNode_Width,15150,Variable
OPCUAServer1_InputNode_Width_Definition,15151,Variable
OPCUAServer1_InputNode_Width_ValuePrecision,15152,Variable
OPCUAServer1_InputNode_Width_InstrumentRange,15153,Variable
OPCUAServer1_InputNode_Width_EURange,15154,Variable
OPCUAServer1_InputNode_Width_EngineeringUnits,15155,Variable
OPCUAServer1_InputNode_SerialNrOut,15162,Variable
OPCUAServer1_InputNode_SerialNrOut_Definition,15163,Variable
OPCUAServer1_InputNode_SerialNrOut_ValuePrecision,15164,Variable
OPCUAServer1_InputNode_SerialNrOut_InstrumentRange,15165,Variable
OPCUAServer1_InputNode_SerialNrOut_EURange,15166,Variable
OPCUAServer1_InputNode_SerialNrOut_EngineeringUnits,15167,Variable
OPCUAServer1_InputNode_MeasuredDropA,15168,Variable
OPCUAServer1_InputNode_MeasuredDropA_Definition,15169,Variable
OPCUAServer1_InputNode_MeasuredDropA_ValuePrecision,15170,Variable
OPCUAServer1_InputNode_MeasuredDropA_InstrumentRange,15171,Variable
OPCUAServer1_InputNode_MeasuredDropA_EURange,15172,Variable
OPCUAServer1_InputNode_MeasuredDropA_EngineeringUnits,15173,Variable
OPCUAServer1_InputNode_MeasuredDropB,15174,Variable
OPCUAServer1_InputNode_MeasuredDropB_Definition,15175,Variable
OPCUAServer1_InputNode_MeasuredDropB_ValuePrecision,15176,Variable
OPCUAServer1_InputNode_MeasuredDropB_InstrumentRange,15177,Variable
OPCUAServer1_InputNode_MeasuredDropB_EURange,15178,Variable
OPCUAServer1_InputNode_MeasuredDropB_EngineeringUnits,15179,Variable
OPCUAServer1_InputNode_MeasuredDropC,15180,Variable
OPCUAServer1_InputNode_MeasuredDropC_Definition,15181,Variable
OPCUAServer1_InputNode_MeasuredDropC_ValuePrecision,15182,Variable
OPCUAServer1_InputNode_MeasuredDropC_InstrumentRange,15183,Variable
OPCUAServer1_InputNode_MeasuredDropC_EURange,15184,Variable
OPCUAServer1_InputNode_MeasuredDropC_EngineeringUnits,15185,Variable
OPCUAServer1_InputNode_DeltaDrop,15186,Variable
OPCUAServer1_InputNode_DeltaDrop_Definition,15187,Variable
OPCUAServer1_InputNode_DeltaDrop_ValuePrecision,15188,Variable
OPCUAServer1_InputNode_DeltaDrop_InstrumentRange,15189,Variable
OPCUAServer1_InputNode_DeltaDrop_EURange,15190,Variable
OPCUAServer1_InputNode_DeltaDrop_EngineeringUnits,15191,Variable
OPCUAServer1_InputNode_MeasuredWidth,15192,Variable
OPCUAServer1_InputNode_MeasuredWidth_Definition,15193,Variable
OPCUAServer1_InputNode_MeasuredWidth_ValuePrecision,15194,Variable
OPCUAServer1_InputNode_MeasuredWidth_InstrumentRange,15195,Variable
OPCUAServer1_InputNode_MeasuredWidth_EURange,15196,Variable
OPCUAServer1_InputNode_MeasuredWidth_EngineeringUnits,15197,Variable
OPCUAServer1_InputNode_Approved,15198,Variable
OPCUAServer1_InputNode_Approved_Definition,15199,Variable
OPCUAServer1_InputNode_Approved_ValuePrecision,15200,Variable
OPCUAServer1_InputNode_Approved_InstrumentRange,15201,Variable
OPCUAServer1_InputNode_Approved_EURange,15202,Variable
OPCUAServer1_InputNode_Approved_EngineeringUnits,15203,Variable
Input_MountOffSetVert,15204,Variable
Input_MountOffSetVert_Definition,15205,Variable
Input_MountOffSetVert_ValuePrecision,15206,Variable
Input_MountOffSetVert_InstrumentRange,15207,Variable
Input_MountOffSetVert_EURange,15208,Variable
Input_MountOffSetVert_EngineeringUnits,15209,Variable
Input_OffsetLaserOnProd,15210,Variable
Input_OffsetLaserOnProd_Definition,15211,Variable
Input_OffsetLaserOnProd_ValuePrecision,15212,Variable
Input_OffsetLaserOnProd_InstrumentRange,15213,Variable
Input_OffsetLaserOnProd_EURange,15214,Variable
Input_OffsetLaserOnProd_EngineeringUnits,15215,Variable
Input_ToleranceWidthPlus,15216,Variable
Input_ToleranceWidthPlus_Definition,15217,Variable
Input_ToleranceWidthPlus_ValuePrecision,15218,Variable
Input_ToleranceWidthPlus_InstrumentRange,15219,Variable
Input_ToleranceWidthPlus_EURange,15220,Variable
Input_ToleranceWidthPlus_EngineeringUnits,15221,Variable
Input_ToleranceDropPlus,15222,Variable
Input_ToleranceDropPlus_Definition,15223,Variable
Input_ToleranceDropPlus_ValuePrecision,15224,Variable
Input_ToleranceDropPlus_InstrumentRange,15225,Variable
Input_ToleranceDropPlus_EURange,15226,Variable
Input_ToleranceDropPlus_EngineeringUnits,15227,Variable
Input_ToleranceWidthMinus,15228,Variable
Input_ToleranceWidthMinus_Definition,15229,Variable
Input_ToleranceWidthMinus_ValuePrecision,15230,Variable
Input_ToleranceWidthMinus_InstrumentRange,15231,Variable
Input_ToleranceWidthMinus_EURange,15232,Variable
Input_ToleranceWidthMinus_EngineeringUnits,15233,Variable
Input_ToleranceDropMinus,15234,Variable
Input_ToleranceDropMinus_Definition,15235,Variable
Input_ToleranceDropMinus_ValuePrecision,15236,Variable
Input_ToleranceDropMinus_InstrumentRange,15237,Variable
Input_ToleranceDropMinus_EURange,15238,Variable
Input_ToleranceDropMinus_EngineeringUnits,15239,Variable
Input_ToleranceDropDiff,15240,Variable
Input_ToleranceDropDiff_Definition,15241,Variable
Input_ToleranceDropDiff_ValuePrecision,15242,Variable
Input_ToleranceDropDiff_InstrumentRange,15243,Variable
Input_ToleranceDropDiff_EURange,15244,Variable
Input_ToleranceDropDiff_EngineeringUnits,15245,Variable
Input_BottomBarRadius,15246,Variable
Input_BottomBarRadius_Definition,15247,Variable
Input_BottomBarRadius_ValuePrecision,15248,Variable
Input_BottomBarRadius_InstrumentRange,15249,Variable
Input_BottomBarRadius_EURange,15250,Variable
Input_BottomBarRadius_EngineeringUnits,15251,Variable
Input_PrefMeasDist,15252,Variable
Input_PrefMeasDist_Definition,15253,Variable
Input_PrefMeasDist_ValuePrecision,15254,Variable
Input_PrefMeasDist_InstrumentRange,15255,Variable
Input_PrefMeasDist_EURange,15256,Variable
Input_PrefMeasDist_EngineeringUnits,15257,Variable
Input_Endcapcompensation,15258,Variable
Input_Endcapcompensation_Definition,15259,Variable
Input_Endcapcompensation_ValuePrecision,15260,Variable
Input_Endcapcompensation_InstrumentRange,15261,Variable
Input_Endcapcompensation_EURange,15262,Variable
Input_Endcapcompensation_EngineeringUnits,15263,Variable
Input_MeasureDrop,15264,Variable
Input_MeasureDrop_Definition,15265,Variable
Input_MeasureDrop_ValuePrecision,15266,Variable
Input_MeasureDrop_InstrumentRange,15267,Variable
Input_MeasureDrop_EURange,15268,Variable
Input_MeasureDrop_EngineeringUnits,15269,Variable
Input_MeasureWidth,15270,Variable
Input_MeasureWidth_Definition,15271,Variable
Input_MeasureWidth_ValuePrecision,15272,Variable
Input_MeasureWidth_InstrumentRange,15273,Variable
Input_MeasureWidth_EURange,15274,Variable
Input_MeasureWidth_EngineeringUnits,15275,Variable
Input_MeasureSquareness,15276,Variable
Input_MeasureSquareness_Definition,15277,Variable
Input_MeasureSquareness_ValuePrecision,15278,Variable
Input_MeasureSquareness_InstrumentRange,15279,Variable
Input_MeasureSquareness_EURange,15280,Variable
Input_MeasureSquareness_EngineeringUnits,15281,Variable
Input_HasCords,15282,Variable
Input_HasCords_Definition,15283,Variable
Input_HasCords_ValuePrecision,15284,Variable
Input_HasCords_InstrumentRange,15285,Variable
Input_HasCords_EURange,15286,Variable
Input_HasCords_EngineeringUnits,15287,Variable
Input_MeasureMethod,15288,Variable
Input_MeasureMethod_Definition,15289,Variable
Input_MeasureMethod_ValuePrecision,15290,Variable
Input_MeasureMethod_InstrumentRange,15291,Variable
Input_MeasureMethod_EURange,15292,Variable
Input_MeasureMethod_EngineeringUnits,15293,Variable
Input_StartMeasure,15294,Variable
Input_StartMeasure_Definition,15295,Variable
Input_StartMeasure_ValuePrecision,15296,Variable
Input_StartMeasure_InstrumentRange,15297,Variable
Input_StartMeasure_EURange,15298,Variable
Input_StartMeasure_EngineeringUnits,15299,Variable
OPCUAServerType_InputNode_MountOffSetVert,15300,Variable
OPCUAServerType_InputNode_MountOffSetVert_Definition,15301,Variable
OPCUAServerType_InputNode_MountOffSetVert_ValuePrecision,15302,Variable
OPCUAServerType_InputNode_MountOffSetVert_InstrumentRange,15303,Variable
OPCUAServerType_InputNode_MountOffSetVert_EURange,15304,Variable
OPCUAServerType_InputNode_MountOffSetVert_EngineeringUnits,15305,Variable
OPCUAServerType_InputNode_OffsetLaserOnProd,15306,Variable
OPCUAServerType_InputNode_OffsetLaserOnProd_Definition,15307,Variable
OPCUAServerType_InputNode_OffsetLaserOnProd_ValuePrecision,15308,Variable
OPCUAServerType_InputNode_OffsetLaserOnProd_InstrumentRange,15309,Variable
OPCUAServerType_InputNode_OffsetLaserOnProd_EURange,15310,Variable
OPCUAServerType_InputNode_OffsetLaserOnProd_EngineeringUnits,15311,Variable
OPCUAServerType_InputNode_ToleranceWidthPlus,15312,Variable
OPCUAServerType_InputNode_ToleranceWidthPlus_Definition,15313,Variable
OPCUAServerType_InputNode_ToleranceWidthPlus_ValuePrecision,15314,Variable
OPCUAServerType_InputNode_ToleranceWidthPlus_InstrumentRange,15315,Variable
OPCUAServerType_InputNode_ToleranceWidthPlus_EURange,15316,Variable
OPCUAServerType_InputNode_ToleranceWidthPlus_EngineeringUnits,15317,Variable
OPCUAServerType_InputNode_ToleranceDropPlus,15318,Variable
OPCUAServerType_InputNode_ToleranceDropPlus_Definition,15319,Variable
OPCUAServerType_InputNode_ToleranceDropPlus_ValuePrecision,15320,Variable
OPCUAServerType_InputNode_ToleranceDropPlus_InstrumentRange,15321,Variable
OPCUAServerType_InputNode_ToleranceDropPlus_EURange,15322,Variable
OPCUAServerType_InputNode_ToleranceDropPlus_EngineeringUnits,15323,Variable
OPCUAServerType_InputNode_ToleranceWidthMinus,15324,Variable
OPCUAServerType_InputNode_ToleranceWidthMinus_Definition,15325,Variable
OPCUAServerType_InputNode_ToleranceWidthMinus_ValuePrecision,15326,Variable
OPCUAServerType_InputNode_ToleranceWidthMinus_InstrumentRange,15327,Variable
OPCUAServerType_InputNode_ToleranceWidthMinus_EURange,15328,Variable
OPCUAServerType_InputNode_ToleranceWidthMinus_EngineeringUnits,15329,Variable
OPCUAServerType_InputNode_ToleranceDropMinus,15330,Variable
OPCUAServerType_InputNode_ToleranceDropMinus_Definition,15331,Variable
OPCUAServerType_InputNode_ToleranceDropMinus_ValuePrecision,15332,Variable
OPCUAServerType_InputNode_ToleranceDropMinus_InstrumentRange,15333,Variable
OPCUAServerType_InputNode_ToleranceDropMinus_EURange,15334,Variable
OPCUAServerType_InputNode_ToleranceDropMinus_EngineeringUnits,15335,Variable
OPCUAServerType_InputNode_ToleranceDropDiff,15336,Variable
OPCUAServerType_InputNode_ToleranceDropDiff_Definition,15337,Variable
OPCUAServerType_InputNode_ToleranceDropDiff_ValuePrecision,15338,Variable
OPCUAServerType_InputNode_ToleranceDropDiff_InstrumentRange,15339,Variable
OPCUAServerType_InputNode_ToleranceDropDiff_EURange,15340,Variable
OPCUAServerType_InputNode_ToleranceDropDiff_EngineeringUnits,15341,Variable
OPCUAServerType_InputNode_BottomBarRadius,15342,Variable
OPCUAServerType_InputNode_BottomBarRadius_Definition,15343,Variable
OPCUAServerType_InputNode_BottomBarRadius_ValuePrecision,15344,Variable
OPCUAServerType_InputNode_BottomBarRadius_InstrumentRange,15345,Variable
OPCUAServerType_InputNode_BottomBarRadius_EURange,15346,Variable
OPCUAServerType_InputNode_BottomBarRadius_EngineeringUnits,15347,Variable
OPCUAServerType_InputNode_PrefMeasDist,15348,Variable
OPCUAServerType_InputNode_PrefMeasDist_Definition,15349,Variable
OPCUAServerType_InputNode_PrefMeasDist_ValuePrecision,15350,Variable
OPCUAServerType_InputNode_PrefMeasDist_InstrumentRange,15351,Variable
OPCUAServerType_InputNode_PrefMeasDist_EURange,15352,Variable
OPCUAServerType_InputNode_PrefMeasDist_EngineeringUnits,15353,Variable
OPCUAServerType_InputNode_Endcapcompensation,15354,Variable
OPCUAServerType_InputNode_Endcapcompensation_Definition,15355,Variable
OPCUAServerType_InputNode_Endcapcompensation_ValuePrecision,15356,Variable
OPCUAServerType_InputNode_Endcapcompensation_InstrumentRange,15357,Variable
OPCUAServerType_InputNode_Endcapcompensation_EURange,15358,Variable
OPCUAServerType_InputNode_Endcapcompensation_EngineeringUnits,15359,Variable
OPCUAServerType_InputNode_MeasureDrop,15360,Variable
OPCUAServerType_InputNode_MeasureDrop_Definition,15361,Variable
OPCUAServerType_InputNode_MeasureDrop_ValuePrecision,15362,Variable
OPCUAServerType_InputNode_MeasureDrop_InstrumentRange,15363,Variable
